"Bat1","Wkts","Conc","Ct","St","","Opposition","Ground","Start Date"
"38","0","14","0","0","","v England","Cape Town","9 Jan 1996"
"29","0","27","0","0","","v England","Bloemfontein","11 Jan 1996"
"16","-","-","0","0","","v England","Johannesburg","13 Jan 1996"
"14*","-","-","1","0","","v England","Centurion","14 Jan 1996"
"67","-","-","0","0","","v England","Durban","17 Jan 1996"
"0","0","9","0","0","","v England","East London","19 Jan 1996"
"2","-","-","0","0","","v England","Port Elizabeth","21 Jan 1996"
"DNB","0","27","0","0","","v U.A.E.","Rawalpindi","16 Feb 1996"
"11*","-","-","0","0","","v New Zealand","Faisalabad","20 Feb 1996"
"26","-","-","0","0","","v England","Rawalpindi","25 Feb 1996"
"9","-","-","0","0","","v Pakistan","Karachi","29 Feb 1996"
"17*","0","30","1","0","","v Netherlands","Rawalpindi","5 Mar 1996"
"24*","3","21","0","0","","v Pakistan","Sharjah","16 Apr 1996"
"22","1","34","0","0","","v India","Sharjah","17 Apr 1996"
"79","2","23","0","0","","v India","Port Elizabeth","2 Feb 1997"
"52*","0","34","0","0","","v India","East London","4 Feb 1997"
"8*","0","27","0","0","","v India","Durban","12 Feb 1997"
"49","0","18","0","0","","v India","Durban","13 Feb 1997"
"63","1","42","1","0","","v Australia","East London","29 Mar 1997"
"82","0","21","0","0","","v Australia","Port Elizabeth","31 Mar 1997"
"23","0","30","1","0","","v Australia","Cape Town","2 Apr 1997"
"1","0","34","1","0","","v Australia","Durban","5 Apr 1997"
"55","0","10","0","0","","v Australia","Johannesburg","8 Apr 1997"
"3","0","37","0","0","","v Australia","Centurion","10 Apr 1997"
"10","1","21","0","0","","v Australia","Bloemfontein","13 Apr 1997"
"8","-","-","1","0","","v Australia","Sydney","4 Dec 1997"
"14","-","-","0","0","","v New Zealand","Adelaide","6 Dec 1997"
"27","-","-","0","0","","v Australia","Melbourne","9 Dec 1997"
"45","-","-","0","0","","v New Zealand","Hobart","11 Dec 1997"
"31","2","49","0","0","","v New Zealand","Brisbane","9 Jan 1998"
"47","2","32","0","0","","v Australia","Brisbane","11 Jan 1998"
"111","2","26","0","0","","v New Zealand","Perth","16 Jan 1998"
"38","0","8","1","0","","v Australia","Perth","18 Jan 1998"
"33","0","23","0","0","","v Australia","Melbourne","23 Jan 1998"
"10","-","-","0","0","","v Australia","Sydney","26 Jan 1998"
"14","0","23","0","0","","v Australia","Sydney","27 Jan 1998"
"109*","0","50","1","0","","v Pakistan","Durban","3 Apr 1998"
"5","-","-","0","0","","v Sri Lanka","Johannesburg","5 Apr 1998"
"6","0","16","1","0","","v Pakistan","East London","11 Apr 1998"
"1","1","30","0","0","","v Sri Lanka","Port Elizabeth","13 Apr 1998"
"79*","-","-","0","0","","v Pakistan","Centurion","17 Apr 1998"
"39","2","16","1","0","","v Sri Lanka","Bloemfontein","19 Apr 1998"
"28*","-","-","2","0","","v Pakistan","Cape Town","23 Apr 1998"
"62","1","24","0","0","","v England","The Oval","21 May 1998"
"9","0","10","1","0","","v England","Manchester","23 May 1998"
"1","-","-","0","0","","v England","Leeds","24 May 1998"
"6","1","22","0","0","","v Sri Lanka","Nottingham","14 Aug 1998"
"19","0","24","0","0","","v England","Birmingham","18 Aug 1998"
"14","3","48","1","0","","v England","Dhaka","25 Oct 1998"
"113*","0","34","0","0","","v Sri Lanka","Dhaka","30 Oct 1998"
"37","5","30","0","0","","v West Indies","Dhaka","1 Nov 1998"
"9","0","22","1","0","","v West Indies","Johannesburg","22 Jan 1999"
"51","0","51","0","0","","v West Indies","East London","24 Jan 1999"
"24","3","24","1","0","","v West Indies","Durban","27 Jan 1999"
"2","1","25","2","0","","v West Indies","Port Elizabeth","30 Jan 1999"
"16","1","25","1","0","","v West Indies","Cape Town","2 Feb 1999"
"30","2","16","1","0","","v West Indies","Bloemfontein","5 Feb 1999"
"66","3","38","3","0","","v West Indies","Centurion","7 Feb 1999"
"100","1","36","1","0","","v New Zealand","Dunedin","14 Feb 1999"
"53","1","28","0","0","","v New Zealand","Christchurch","17 Feb 1999"
"12","0","22","0","0","","v New Zealand","Auckland","20 Feb 1999"
"DNB","1","56","0","0","","v New Zealand","Napier","25 Mar 1999"
"4","3","41","0","0","","v New Zealand","Napier","26 Mar 1999"
"100","1","31","3","0","","v New Zealand","Auckland","27 Mar 1999"
"54","-","-","-","-","","v New Zealand","Wellington","30 Mar 1999"
"96","0","43","0","0","","v India","Hove","15 May 1999"
"12","3","26","1","0","","v Sri Lanka","Northampton","19 May 1999"
"0","2","29","0","0","","v England","The Oval","22 May 1999"
"44*","0","37","0","0","","v Kenya","Amstelveen","26 May 1999"
"0","0","36","0","0","","v Zimbabwe","Chelmsford","29 May 1999"
"54","0","47","0","0","","v Pakistan","Nottingham","5 Jun 1999"
"53*","2","15","0","0","","v New Zealand","Birmingham","10 Jun 1999"
"53","1","27","0","0","","v Australia","Birmingham","17 Jun 1999"
"38","0","12","0","0","","v India","Nairobi (Gym)","26 Sep 1999"
"25","1","35","1","0","","v Zimbabwe","Nairobi (Gym)","28 Sep 1999"
"39","2","27","0","0","","v Kenya","Nairobi (Gym)","30 Sep 1999"
"9","1","33","0","0","","v India","Nairobi (Gym)","3 Oct 1999"
"4","2","34","0","0","","v Zimbabwe","Johannesburg","21 Jan 2000"
"57","0","34","0","0","","v England","Bloemfontein","23 Jan 2000"
"43","2","41","1","0","","v England","Cape Town","26 Jan 2000"
"52","1","41","1","0","","v Zimbabwe","Durban","2 Feb 2000"
"36","1","51","1","0","","v England","East London","4 Feb 2000"
"98*","0","26","0","0","","v Zimbabwe","Port Elizabeth","6 Feb 2000"
"0","2","25","2","0","","v England","Johannesburg","13 Feb 2000"
"37*","1","42","0","0","","v India","Kochi","9 Mar 2000"
"18","0","19","0","0","","v India","Jamshedpur","12 Mar 2000"
"10","2","37","1","0","","v India","Faridabad","15 Mar 2000"
"81*","2","50","1","0","","v India","Vadodara","17 Mar 2000"
"DNB","2","43","0","0","","v India","Sharjah","22 Mar 2000"
"35","0","3","0","0","","v Pakistan","Sharjah","24 Mar 2000"
"53*","0","30","0","0","","v India","Sharjah","27 Mar 2000"
"11","2","57","1","0","","v Pakistan","Sharjah","31 Mar 2000"
"61","1","53","0","0","","v Australia","Durban","12 Apr 2000"
"5","3","40","0","0","","v Australia","Cape Town","14 Apr 2000"
"30","2","38","0","0","","v Australia","Johannesburg","16 Apr 2000"
"11","3","42","0","0","","v Sri Lanka","Galle","6 Jul 2000"
"83","0","47","0","0","","v Pakistan","Colombo (RPS)","8 Jul 2000"
"83*","-","-","0","0","","v Sri Lanka","Colombo (SSC)","11 Jul 2000"
"27","1","18","0","0","","v Pakistan","Colombo (SSC)","12 Jul 2000"
"7","1","64","0","0","","v Sri Lanka","Colombo (RPS)","14 Jul 2000"
"42","1","74","1","0","","v Australia","Melbourne (Docklands)","16 Aug 2000"
"22","1","21","0","0","","v Australia","Melbourne (Docklands)","18 Aug 2000"
"3","1","37","0","0","","v Australia","Melbourne (Docklands)","20 Aug 2000"
"5","2","19","0","0","","v Pakistan","Singapore","23 Aug 2000"
"22","2","15","2","0","","v New Zealand","Singapore","25 Aug 2000"
"1","0","9","0","0","","v Pakistan","Singapore","27 Aug 2000"
"78*","2","26","0","0","","v England","Nairobi (Gym)","10 Oct 2000"
"15","2","71","0","0","","v India","Nairobi (Gym)","13 Oct 2000"
"8*","-","-","-","-","","v New Zealand","Potchefstroom","20 Oct 2000"
"39*","2","34","1","0","","v New Zealand","Benoni","22 Oct 2000"
"45","0","39","0","0","","v New Zealand","Centurion","25 Oct 2000"
"93","2","46","0","0","","v New Zealand","Kimberley","28 Oct 2000"
"50*","1","14","2","0","","v New Zealand","Durban","1 Nov 2000"
"0","0","52","1","0","","v New Zealand","Cape Town","4 Nov 2000"
"0","2","34","0","0","","v Sri Lanka","Port Elizabeth","15 Dec 2000"
"35","0","30","0","0","","v Sri Lanka","East London","17 Dec 2000"
"100*","1","40","0","0","","v Sri Lanka","Paarl","9 Jan 2001"
"82","2","31","0","0","","v Sri Lanka","Cape Town","11 Jan 2001"
"31","2","33","2","0","","v Sri Lanka","Bloemfontein","14 Jan 2001"
"18","0","53","1","0","","v Sri Lanka","Johannesburg","17 Jan 2001"
"23","2","34","1","0","","v West Indies","Kingston","28 Apr 2001"
"78*","2","38","0","0","","v West Indies","St John's","2 May 2001"
"107","0","35","0","0","","v West Indies","St George's","5 May 2001"
"18","4","22","1","0","","v West Indies","Bridgetown","9 May 2001"
"3","1","25","0","0","","v West Indies","Port of Spain","12 May 2001"
"69","1","29","0","0","","v West Indies","Kingstown","16 May 2001"
"83","0","22","1","0","","v Zimbabwe","Bulawayo","23 Sep 2001"
"26","1","24","0","0","","v Zimbabwe","Harare","29 Sep 2001"
"DNB","0","18","0","0","","v Zimbabwe","Harare","30 Sep 2001"
"39","1","45","0","0","","v India","Johannesburg","5 Oct 2001"
"54","1","25","1","0","","v Kenya","Benoni","7 Oct 2001"
"29","0","42","2","0","","v India","Centurion","10 Oct 2001"
"49","1","44","1","0","","v India","East London","19 Oct 2001"
"DNB","1","24","1","0","","v Kenya","Cape Town","22 Oct 2001"
"39","0","41","0","0","","v India","Durban","26 Oct 2001"
"6","3","30","0","0","","v Australia","Melbourne","13 Jan 2002"
"65","2","57","1","0","","v New Zealand","Brisbane","19 Jan 2002"
"37","0","38","0","0","","v Australia","Brisbane","20 Jan 2002"
"30","1","18","0","0","","v New Zealand","Adelaide","27 Jan 2002"
"11","1","44","1","0","","v New Zealand","Perth","1 Feb 2002"
"104*","0","52","1","0","","v Australia","Perth","3 Feb 2002"
"59*","0","25","2","0","","v New Zealand","Melbourne","6 Feb 2002"
"10","3","23","0","0","","v New Zealand","Sydney","8 Feb 2002"
"8","2","48","1","0","","v Australia","Johannesburg","22 Mar 2002"
"14","0","38","1","0","","v Australia","Centurion","24 Mar 2002"
"71","1","52","0","0","","v Australia","Potchefstroom","27 Mar 2002"
"43","1","67","0","0","","v Australia","Bloemfontein","30 Mar 2002"
"21","0","41","0","0","","v Australia","Durban","3 Apr 2002"
"80*","2","59","0","0","","v Australia","Port Elizabeth","6 Apr 2002"
"18","1","40","1","0","","v Australia","Cape Town","9 Apr 2002"
"23","2","18","0","0","","v Pakistan","Tangier","12 Aug 2002"
"7","2","47","1","0","","v Sri Lanka","Tangier","15 Aug 2002"
"3","0","56","0","0","","v Pakistan","Tangier","18 Aug 2002"
"84","-","-","0","0","","v Sri Lanka","Tangier","19 Aug 2002"
"24","1","27","0","0","","v Sri Lanka","Tangier","21 Aug 2002"
"10","2","41","1","0","","v West Indies","Colombo (SSC)","13 Sep 2002"
"60","0","17","1","0","","v Kenya","Colombo (RPS)","20 Sep 2002"
"97","1","50","0","0","","v India","Colombo (RPS)","25 Sep 2002"
"47","4","33","2","0","","v Bangladesh","Potchefstroom","3 Oct 2002"
"38*","0","21","0","0","","v Sri Lanka","Johannesburg","27 Nov 2002"
"53","1","16","1","0","","v Sri Lanka","Centurion","29 Nov 2002"
"87","0","34","0","0","","v Sri Lanka","Benoni","1 Dec 2002"
"64*","2","25","0","0","","v Sri Lanka","Kimberley","4 Dec 2002"
"6","1","16","1","0","","v Pakistan","Durban","8 Dec 2002"
"12","1","60","0","0","","v Pakistan","Port Elizabeth","11 Dec 2002"
"4","1","21","3","0","","v Pakistan","East London","13 Dec 2002"
"DNB","2","35","0","0","","v Pakistan","Paarl","16 Dec 2002"
"8","5","41","0","0","","v Pakistan","Cape Town","18 Dec 2002"
"13","0","52","1","0","","v West Indies","Cape Town","9 Feb 2003"
"DNB","0","23","0","0","","v Kenya","Potchefstroom","12 Feb 2003"
"33","0","47","0","0","","v New Zealand","Johannesburg","16 Feb 2003"
"DNB","0","19","1","0","","v Bangladesh","Bloemfontein","22 Feb 2003"
"1","0","11","0","0","","v Canada","East London","27 Feb 2003"
"16","3","41","0","0","","v Sri Lanka","Durban","3 Mar 2003"
"107","1","54","1","0","","v England","The Oval","28 Jun 2003"
"125*","1","30","0","0","","v Zimbabwe","Canterbury","29 Jun 2003"
"82*","1","18","0","0","","v England","Manchester","3 Jul 2003"
"DNB","3","47","0","0","","v Zimbabwe","Cardiff","5 Jul 2003"
"15","1","43","0","0","","v England","Birmingham","8 Jul 2003"
"0","0","33","0","0","","v England","Lord's","12 Jul 2003"
"1","2","53","0","0","","v Pakistan","Lahore","3 Oct 2003"
"42","1","56","0","0","","v Pakistan","Lahore","5 Oct 2003"
"62","0","39","1","0","","v Pakistan","Faisalabad","7 Oct 2003"
"58*","1","20","0","0","","v Pakistan","Rawalpindi","10 Oct 2003"
"40","0","22","2","0","","v Pakistan","Rawalpindi","12 Oct 2003"
"109*","-","-","1","0","","v West Indies","Cape Town","25 Jan 2004"
"16","2","21","0","0","","v West Indies","Port Elizabeth","28 Jan 2004"
"2*","3","8","0","0","","v West Indies","Durban","30 Jan 2004"
"95*","1","37","0","0","","v West Indies","Centurion","1 Feb 2004"
"139","0","39","0","0","","v West Indies","Johannesburg","4 Feb 2004"
"26","0","24","0","0","","v New Zealand","Auckland","13 Feb 2004"
"6","1","20","0","0","","v New Zealand","Christchurch","17 Feb 2004"
"16","1","45","1","0","","v New Zealand","Wellington","20 Feb 2004"
"13","0","32","1","0","","v New Zealand","Dunedin","25 Feb 2004"
"58*","0","8","1","0","","v New Zealand","Auckland","29 Feb 2004"
"0","0","15","0","0","","v New Zealand","Napier","2 Mar 2004"
"74","0","35","0","0","","v Sri Lanka","Colombo (RPS)","20 Aug 2004"
"0","3","20","0","0","","v Sri Lanka","Colombo (RPS)","22 Aug 2004"
"52","0","20","0","0","","v Sri Lanka","Dambulla","25 Aug 2004"
"7","0","49","0","0","","v Sri Lanka","Dambulla","28 Aug 2004"
"101","0","31","1","0","","v Sri Lanka","Colombo (SSC)","31 Aug 2004"
"40*","-","-","1","0","","v Bangladesh","Birmingham","12 Sep 2004"
"16","0","32","0","0","","v West Indies","The Oval","18 Sep 2004"
"5","0","7","1","0","","v England","Johannesburg","30 Jan 2005"
"63","0","24","0","0","","v England","Bloemfontein","2 Feb 2005"
"3","0","45","1","0","","v England","Port Elizabeth","4 Feb 2005"
"71","1","36","1","0","","v England","Cape Town","6 Feb 2005"
"49","2","62","0","0","","v England","East London","9 Feb 2005"
"0","-","-","1","0","","v England","Durban","11 Feb 2005"
"36","0","11","0","0","","v England","Centurion","13 Feb 2005"
"51*","0","26","0","0","","v West Indies","Kingston","7 May 2005"
"7","1","14","0","0","","v West Indies","Kingston","8 May 2005"
"87","0","2","0","0","","v West Indies","Bridgetown","11 May 2005"
"17","1","32","0","0","","v West Indies","Port of Spain","14 May 2005"
"18","0","8","0","0","","v West Indies","Port of Spain","15 May 2005"
"4","3","42","0","0","","v Asia XI","Centurion","17 Aug 2005"
"4","-","-","0","0","","v Asia XI","Durban","21 Aug 2005"
"8","1","26","0","0","","v Australia","Melbourne (Docklands)","5 Oct 2005"
"11","0","33","0","0","","v Australia","Melbourne (Docklands)","7 Oct 2005"
"2","0","11","0","0","","v Australia","Melbourne (Docklands)","9 Oct 2005"
"0","2","45","0","0","","v New Zealand","Bloemfontein","23 Oct 2005"
"51","-","-","0","0","","v New Zealand","Cape Town","28 Oct 2005"
"24*","-","-","-","-","","v New Zealand","Durban","4 Nov 2005"
"15","0","24","0","0","","v New Zealand","Centurion","6 Nov 2005"
"68*","0","36","0","0","","v India","Hyderabad (Deccan)","16 Nov 2005"
"2","-","-","0","0","","v India","Bengaluru","19 Nov 2005"
"DNB","1","20","0","0","","v India","Kolkata","25 Nov 2005"
"91","-","-","0","0","","v India","Mumbai","28 Nov 2005"
"0","0","23","0","0","","v Australia","Brisbane","15 Jan 2006"
"21","2","46","1","0","","v Australia","Durban","10 Mar 2006"
"20","0","70","0","0","","v Australia","Johannesburg","12 Mar 2006"
"4","2","16","1","0","","v Zimbabwe","Bloemfontein","15 Sep 2006"
"26","2","22","1","0","","v Zimbabwe","East London","18 Sep 2006"
"50","-","-","0","0","","v Zimbabwe","Potchefstroom","20 Sep 2006"
"8","3","28","0","0","","v New Zealand","Mumbai (BS)","16 Oct 2006"
"43","1","34","0","0","","v Sri Lanka","Ahmedabad","24 Oct 2006"
"17","-","-","0","0","","v Pakistan","Mohali","27 Oct 2006"
"16","0","33","0","0","","v West Indies","Jaipur","2 Nov 2006"
"119*","3","3","1","0","","v India","Durban","22 Nov 2006"
"0","2","29","0","0","","v India","Cape Town","26 Nov 2006"
"49","1","41","0","0","","v India","Port Elizabeth","29 Nov 2006"
"DNB","1","56","0","0","","v India","Centurion","3 Dec 2006"
"88*","3","34","0","0","","v Pakistan","Centurion","4 Feb 2007"
"34","0","43","0","0","","v Pakistan","Durban","7 Feb 2007"
"TDNB","1","40","0","0","","v Pakistan","Port Elizabeth","9 Feb 2007"
"DNB","1","17","1","0","","v Pakistan","Cape Town","11 Feb 2007"
"71*","2","19","1","0","","v Pakistan","Johannesburg","14 Feb 2007"
"128*","0","18","0","0","","v Netherlands","Basseterre","16 Mar 2007"
"DNB","0","21","0","0","","v Scotland","Basseterre","20 Mar 2007"
"48","1","66","1","0","","v Australia","Basseterre","24 Mar 2007"
"86","0","24","1","0","","v Sri Lanka","Providence","28 Mar 2007"
"66*","0","20","1","0","","v Ireland","Providence","3 Apr 2007"
"32","1","27","0","0","","v Bangladesh","Providence","7 Apr 2007"
"81","2","36","0","0","","v West Indies","St George's","10 Apr 2007"
"22","0","17","0","0","","v New Zealand","St George's","14 Apr 2007"
"17*","1","22","0","0","","v England","Bridgetown","17 Apr 2007"
"5","0","20","0","0","","v Australia","Gros Islet","25 Apr 2007"
"46","1","21","0","0","","v Ireland","Belfast","24 Jun 2007"
"91*","2","20","2","0","","v India","Belfast","26 Jun 2007"
"2","0","8","0","0","","v India","Belfast","29 Jun 2007"
"0","0","36","0","0","","v India","Belfast","1 Jul 2007"
"8","2","47","0","0","","v Pakistan","Lahore","18 Oct 2007"
"0","1","37","0","0","","v Pakistan","Lahore","20 Oct 2007"
"13","0","30","1","0","","v Pakistan","Faisalabad","23 Oct 2007"
"6*","1","15","0","0","","v Pakistan","Multan","26 Oct 2007"
"86","0","15","0","0","","v Pakistan","Lahore","29 Oct 2007"
"1","-","-","0","0","","v New Zealand","Durban","25 Nov 2007"
"26","-","-","0","0","","v New Zealand","Port Elizabeth","30 Nov 2007"
"30","0","13","0","0","","v New Zealand","Cape Town","2 Dec 2007"
"24","-","-","0","0","","v West Indies","Centurion","20 Jan 2008"
"7","0","22","0","0","","v West Indies","Cape Town","25 Jan 2008"
"121*","1","11","0","0","","v West Indies","Port Elizabeth","27 Jan 2008"
"1","0","1","0","0","","v West Indies","Durban","1 Feb 2008"
"74*","1","10","0","0","","v West Indies","Johannesburg","3 Feb 2008"
"52","2","25","0","0","","v England","Leeds","22 Aug 2008"
"6","0","4","0","0","","v England","Nottingham","26 Aug 2008"
"9","2","42","0","0","","v England","The Oval","29 Aug 2008"
"1","0","20","0","0","","v England","Lord's","31 Aug 2008"
"0*","-","-","-","-","","v England","Cardiff","3 Sep 2008"
"71","0","7","1","0","","v Kenya","Bloemfontein","31 Oct 2008"
"92*","1","10","0","0","","v Kenya","Kimberley","2 Nov 2008"
"50","0","31","1","0","","v Bangladesh","Potchefstroom","7 Nov 2008"
"49","-","-","1","0","","v Bangladesh","Benoni","9 Nov 2008"
"41","0","35","0","0","","v Australia","Melbourne","16 Jan 2009"
"72","2","57","0","0","","v Australia","Hobart","18 Jan 2009"
"60","0","38","0","0","","v Australia","Sydney","23 Jan 2009"
"13","-","-","1","0","","v Australia","Adelaide","26 Jan 2009"
"31","1","11","0","0","","v Australia","Centurion","5 Apr 2009"
"70","0","19","0","0","","v Australia","Cape Town","9 Apr 2009"
"17","0","25","0","0","","v Australia","Port Elizabeth","13 Apr 2009"
"64","0","21","0","0","","v Australia","Johannesburg","17 Apr 2009"
"41","0","43","0","0","","v Sri Lanka","Centurion","22 Sep 2009"
"36","0","24","0","0","","v New Zealand","Centurion","24 Sep 2009"
"12","1","14","0","0","","v England","Centurion","27 Sep 2009"
"81","-","-","2","0","","v Zimbabwe","Centurion","10 Nov 2009"
"89","3","29","1","0","","v India","Jaipur","21 Feb 2010"
"11","0","44","0","0","","v India","Gwalior","24 Feb 2010"
"104*","-","-","0","0","","v India","Ahmedabad","27 Feb 2010"
"1","0","18","3","0","","v West Indies","North Sound","22 May 2010"
"85","1","7","1","0","","v West Indies","North Sound","24 May 2010"
"31","1","17","2","0","","v West Indies","Roseau","28 May 2010"
"51","0","27","0","0","","v West Indies","Roseau","30 May 2010"
"57","1","38","1","0","","v West Indies","Port of Spain","3 Jun 2010"
"66*","0","22","0","0","","v Pakistan","Abu Dhabi","29 Oct 2010"
"0","1","30","0","0","","v Pakistan","Dubai (DSC)","2 Nov 2010"
"15","1","40","0","0","","v Pakistan","Dubai (DSC)","5 Nov 2010"
"83","3","30","1","0","","v Pakistan","Dubai (DSC)","8 Nov 2010"
"4","0","21","1","0","","v West Indies","Delhi","24 Feb 2011"
"2","2","19","1","0","","v Netherlands","Mohali","3 Mar 2011"
"15","0","14","1","0","","v England","Chennai","6 Mar 2011"
"69","1","43","1","0","","v India","Nagpur","12 Mar 2011"
"19","2","20","1","0","","v Ireland","Kolkata","15 Mar 2011"
"69","-","-","0","0","","v Bangladesh","Dhaka","19 Mar 2011"
"47","0","6","1","0","","v New Zealand","Dhaka","25 Mar 2011"
"15","1","35","0","0","","v Australia","Centurion","19 Oct 2011"
"76","0","42","0","0","","v Australia","Port Elizabeth","23 Oct 2011"
"54","2","17","1","0","","v Australia","Durban","28 Oct 2011"
"72","-","-","0","0","","v Sri Lanka","Paarl","11 Jan 2012"
"37","-","-","0","0","","v Sri Lanka","East London","14 Jan 2012"
"13","2","45","1","0","","v New Zealand","Wellington","25 Feb 2012"
"4","1","32","1","0","","v New Zealand","Napier","29 Feb 2012"
"50","2","53","1","0","","v Pakistan","Cape Town","24 Nov 2013"
"6","0","49","1","0","","v Pakistan","Port Elizabeth","27 Nov 2013"
"10","1","20","2","0","","v India","Johannesburg","5 Dec 2013"
"10","-","-","0","0","","v India","Durban","8 Dec 2013"
"0","-","-","1","0","","v Sri Lanka","Colombo (RPS)","6 Jul 2014"
"1","-","-","0","0","","v Sri Lanka","Pallekele","9 Jul 2014"
"4","-","-","1","0","","v Sri Lanka","Hambantota","12 Jul 2014"