Bat1,Wkts,Conc,Ct,St,,Opposition,Ground,Start Date
1,-,-,0,0,,v South Africa,Wellington,15-Feb-95
10*,-,-,0,0,,v New Zealand,Auckland,19-Feb-95
62,-,-,0,0,,v India,Dunedin,22-Feb-95
7*,-,-,0,0,,v New Zealand,Auckland,26-Feb-95
43,-,-,0,0,,v West Indies,Port of Spain,12-Mar-95
0,-,-,0,0,,v West Indies,Georgetown,18-Mar-95
11,-,-,0,0,,v West Indies,Adelaide,17-Dec-95
6,-,-,1,0,,v West Indies,Melbourne,19-Dec-95
56,-,-,0,0,,v Sri Lanka,Sydney,21-Dec-95
0,-,-,0,0,,v West Indies,Sydney,01-Jan-96
61,-,-,0,0,,v West Indies,Brisbane,07-Jan-96
123,-,-,0,0,,v Sri Lanka,Melbourne,09-Jan-96
11,-,-,1,0,,v Sri Lanka,Perth,12-Jan-96
5,-,-,0,0,,v Sri Lanka,Melbourne,16-Jan-96
51,-,-,0,0,,v Sri Lanka,Melbourne,18-Jan-96
17,-,-,0,0,,v Sri Lanka,Sydney,20-Jan-96
6,-,-,1,0,,v Kenya,Visakhapatnam,23-Feb-96
12,-,-,0,0,,v India,Mumbai,27-Feb-96
33,-,-,0,0,,v Zimbabwe,Nagpur,01-Mar-96
102,-,-,0,0,,v West Indies,Jaipur,04-Mar-96
31,-,-,0,0,,v New Zealand,Chennai,11-Mar-96
0,-,-,0,0,,v West Indies,Mohali,14-Mar-96
45,-,-,0,0,,v Sri Lanka,Lahore,17-Mar-96
53,-,-,1,0,,v Zimbabwe,Colombo (RPS),26-Aug-96
46*,-,-,0,0,,v Sri Lanka,Colombo (RPS),30-Aug-96
0,-,-,0,0,,v India,Colombo (SSC),06-Sep-96
17,-,-,0,0,,v Sri Lanka,Colombo (RPS),07-Sep-96
35,-,-,0,0,,v South Africa,Indore,19-Oct-96
17,-,-,0,0,,v South Africa,Faridabad,25-Oct-96
0,-,-,0,0,,v South Africa,Guwahati,01-Nov-96
5,-,-,0,0,,v West Indies,Melbourne,06-Dec-96
44,-,-,0,0,,v West Indies,Sydney,08-Dec-96
19,-,-,0,0,,v Pakistan,Adelaide,15-Dec-96
15,-,-,0,0,,v South Africa,Melbourne,09-Dec-97
60*,-,-,0,0,,v New Zealand,Melbourne,17-Dec-97
31,-,-,0,0,,v South Africa,Brisbane,11-Jan-98
84,-,-,1,0,,v New Zealand,Sydney,14-Jan-98
16,-,-,0,0,,v South Africa,Perth,18-Jan-98
100,-,-,0,0,,v New Zealand,Melbourne,21-Jan-98
33,-,-,0,0,,v South Africa,Melbourne,23-Jan-98
47,-,-,1,0,,v South Africa,Sydney,26-Jan-98
76,-,-,1,0,,v South Africa,Sydney,27-Jan-98
10*,-,-,0,0,,v New Zealand,Christchurch,08-Feb-98
26,-,-,0,0,,v New Zealand,Wellington,10-Feb-98
30,-,-,0,0,,v New Zealand,Napier,12-Feb-98
10,-,-,1,0,,v New Zealand,Auckland,14-Feb-98
12,-,-,1,0,,v India,Kochi,01-Apr-98
53,-,-,0,0,,v Zimbabwe,Ahmedabad,03-Apr-98
84,-,-,0,0,,v India,Kanpur,07-Apr-98
145,-,-,0,0,,v Zimbabwe,Delhi,11-Apr-98
41,-,-,0,0,,v India,Delhi,14-Apr-98
52,-,-,0,0,,v New Zealand,Sharjah,18-Apr-98
48,-,-,1,0,,v India,Sharjah,19-Apr-98
31,-,-,0,0,,v India,Sharjah,22-Apr-98
1,-,-,0,0,,v India,Sharjah,24-Apr-98
41,-,-,0,0,,v India,Dhaka,28-Oct-98
16,-,-,0,0,,v Pakistan,Karachi,06-Nov-98
55,0,21,2,0,,v Pakistan,Peshawar,08-Nov-98
124*,-,-,0,0,,v Pakistan,Lahore,10-Nov-98
8,-,-,1,0,,v England,Brisbane,10-Jan-99
43*,-,-,0,0,,v Sri Lanka,Sydney,13-Jan-99
75*,-,-,1,0,,v England,Melbourne,15-Jan-99
6,-,-,0,0,,v England,Sydney,17-Jan-99
39,1,41,1,0,,v Sri Lanka,Perth,31-Jan-99
43,-,-,0,0,,v England,Sydney,05-Feb-99
61,-,-,1,0,,v Sri Lanka,Melbourne,07-Feb-99
10,-,-,0,0,,v England,Sydney,10-Feb-99
37,-,-,0,0,,v England,Melbourne,13-Feb-99
23,-,-,1,0,,v West Indies,Kingstown,11-Apr-99
7,-,-,0,0,,v West Indies,Port of Spain,18-Apr-99
0,-,-,0,0,,v West Indies,Georgetown,21-Apr-99
43,-,-,2,0,,v West Indies,Bridgetown,24-Apr-99
1,-,-,0,0,,v West Indies,Bridgetown,25-Apr-99
33,-,-,0,0,,v Scotland,Worcester,16-May-99
47,-,-,1,0,,v New Zealand,Cardiff,20-May-99
47,-,-,0,0,,v Pakistan,Leeds,23-May-99
18*,-,-,3,0,,v Bangladesh,Chester-le-Street,27-May-99
20,-,-,0,0,,v West Indies,Manchester,30-May-99
23,-,-,0,0,,v India,The Oval,04-Jun-99
36,-,-,0,0,,v Zimbabwe,Lord's,09-Jun-99
69,-,-,1,0,,v South Africa,Leeds,13-Jun-99
37,-,-,0,0,,v South Africa,Birmingham,17-Jun-99
24,-,-,1,0,,v Pakistan,Lord's,20-Jun-99
38,-,-,1,0,,v Sri Lanka,Galle,22-Aug-99
1*,-,-,0,0,,v India,Galle,23-Aug-99
14,-,-,1,0,,v Sri Lanka,Colombo (RPS),26-Aug-99
32,-,-,0,0,,v India,Colombo (SSC),28-Aug-99
18,0,2,0,0,,v Sri Lanka,Colombo (RPS),31-Aug-99
67,-,-,2,0,,v Zimbabwe,Bulawayo,21-Oct-99
31*,-,-,2,0,,v Zimbabwe,Harare,23-Oct-99
87*,-,-,0,0,,v Zimbabwe,Harare,24-Oct-99
32,-,-,0,0,,v Pakistan,Brisbane,09-Jan-00
115,-,-,0,0,,v India,Melbourne,12-Jan-00
0,-,-,0,0,,v India,Sydney,14-Jan-00
0,-,-,0,0,,v Pakistan,Melbourne,16-Jan-00
0,-,-,0,0,,v Pakistan,Sydney,19-Jan-00
53,-,-,0,0,,v Pakistan,Melbourne,23-Jan-00
43,-,-,0,0,,v India,Adelaide,26-Jan-00
33,-,-,1,0,,v India,Perth,30-Jan-00
50,-,-,0,0,,v Pakistan,Melbourne,02-Feb-00
78,-,-,0,0,,v Pakistan,Sydney,04-Feb-00
16,-,-,0,0,,v South Africa,Melbourne (Docklands),16-Aug-00
39,-,-,0,0,,v South Africa,Melbourne (Docklands),18-Aug-00
5,-,-,0,0,,v South Africa,Melbourne (Docklands),20-Aug-00
46,-,-,0,0,,v India,Nairobi (Gym),07-Oct-00
73,-,-,1,0,,v West Indies,Melbourne,11-Jan-01
10*,1,28,0,0,,v West Indies,Brisbane,14-Jan-01
93,-,-,0,0,,v West Indies,Sydney,17-Jan-01
68,-,-,0,0,,v Zimbabwe,Melbourne,21-Jan-01
15,1,12,0,0,,v Zimbabwe,Sydney,28-Jan-01
6,-,-,0,0,,v Zimbabwe,Hobart,30-Jan-01
32,-,-,0,0,,v Zimbabwe,Perth,04-Feb-01
33,-,-,1,0,,v West Indies,Sydney,07-Feb-01
63,-,-,1,0,,v West Indies,Melbourne,09-Feb-01
9,-,-,1,0,,v India,Bengaluru,25-Mar-01
23,-,-,0,0,,v India,Indore,31-Mar-01
101,-,-,0,0,,v India,Visakhapatnam,03-Apr-01
4,-,-,1,0,,v India,Margao,06-Apr-01
70,-,-,0,0,,v Pakistan,Cardiff,09-Jun-01
102,-,-,0,0,,v England,Bristol,10-Jun-01
21,-,-,1,0,,v England,Manchester,14-Jun-01
70*,-,-,1,0,,v England,The Oval,21-Jun-01
35*,-,-,0,0,,v Pakistan,Lord's,23-Jun-01
45,-,-,1,0,,v New Zealand,Melbourne,11-Jan-02
51,-,-,0,0,,v South Africa,Melbourne,13-Jan-02
11,-,-,1,0,,v New Zealand,Sydney,17-Jan-02
80,-,-,0,0,,v South Africa,Brisbane,20-Jan-02
33,-,-,0,0,,v South Africa,Sydney,22-Jan-02
0,-,-,0,0,,v New Zealand,Adelaide,26-Jan-02
8,-,-,1,0,,v New Zealand,Melbourne,29-Jan-02
26,-,-,0,0,,v South Africa,Perth,03-Feb-02
14,-,-,0,0,,v South Africa,Johannesburg,22-Mar-02
0,-,-,2,0,,v South Africa,Centurion,24-Mar-02
3,-,-,1,0,,v South Africa,Potchefstroom,27-Mar-02
129,-,-,0,0,,v South Africa,Bloemfontein,30-Mar-02
44*,-,-,1,0,,v South Africa,Durban,03-Apr-02
92,-,-,0,0,,v South Africa,Port Elizabeth,06-Apr-02
1,-,-,0,0,,v South Africa,Cape Town,09-Apr-02
13,-,-,0,0,,v Pakistan,Melbourne (Docklands),12-Jun-02
0,-,-,1,0,,v Pakistan,Melbourne (Docklands),15-Jun-02
14,-,-,0,0,,v Pakistan,Brisbane,19-Jun-02
65,-,-,0,0,,v Pakistan,Nairobi (Gym),30-Aug-02
DNB,-,-,0,0,,v Kenya,Nairobi (Gym),02-Sep-02
21*,-,-,3,0,,v Pakistan,Nairobi (Gym),04-Sep-02
29*,-,-,0,0,,v Pakistan,Nairobi (Gym),07-Sep-02
37,-,-,0,0,,v New Zealand,Colombo (SSC),15-Sep-02
9*,-,-,0,0,,v Bangladesh,Colombo (SSC),19-Sep-02
3,-,-,0,0,,v Sri Lanka,Colombo (RPS),27-Sep-02
18,-,-,0,0,,v England,Sydney,13-Dec-02
119,-,-,0,0,,v England,Melbourne,15-Dec-02
17,-,-,0,0,,v Sri Lanka,Perth,22-Dec-02
15,-,-,0,0,,v Sri Lanka,Sydney,09-Jan-03
15,-,-,1,0,,v England,Hobart,11-Jan-03
15,-,-,1,0,,v Sri Lanka,Brisbane,15-Jan-03
106*,-,-,0,0,,v Sri Lanka,Melbourne,21-Jan-03
DNB,-,-,1,0,,v England,Sydney,23-Jan-03
1,-,-,1,0,,v England,Melbourne,25-Jan-03
53,-,-,2,0,,v Pakistan,Johannesburg,11-Feb-03
24*,-,-,0,0,,v India,Centurion,15-Feb-03
DNB,-,-,2,0,,v Netherlands,Potchefstroom,20-Feb-03
38,-,-,1,0,,v Zimbabwe,Bulawayo,24-Feb-03
2,-,-,2,0,,v Namibia,Potchefstroom,27-Feb-03
18,-,-,0,0,,v England,Port Elizabeth,02-Mar-03
114,-,-,0,0,,v Sri Lanka,Centurion,07-Mar-03
6,-,-,1,0,,v New Zealand,Port Elizabeth,11-Mar-03
18,-,-,2,0,,v Kenya,Durban,15-Mar-03
2,-,-,1,0,,v Sri Lanka,Port Elizabeth,18-Mar-03
140*,-,-,0,0,,v India,Johannesburg,23-Mar-03
59,-,-,0,0,,v West Indies,Kingston,17-May-03
57*,-,-,0,0,,v West Indies,Kingston,18-May-03
32,-,-,0,0,,v West Indies,Gros Islet,21-May-03
38,-,-,1,0,,v West Indies,Port of Spain,24-May-03
10,-,-,0,0,,v West Indies,Port of Spain,25-May-03
2,-,-,0,0,,v West Indies,St George's,30-May-03
2*,-,-,0,0,,v West Indies,St George's,01-Jun-03
29,-,-,1,0,,v Bangladesh,Cairns,02-Aug-03
DNB,-,-,1,0,,v Bangladesh,Cairns,03-Aug-03
101,-,-,2,0,,v Bangladesh,Darwin,06-Aug-03
2,-,-,0,0,,v India,Gwalior,26-Oct-03
12,-,-,1,0,,v New Zealand,Faridabad,29-Oct-03
31,-,-,0,0,,v India,Mumbai,01-Nov-03
16,-,-,1,0,,v New Zealand,Pune,03-Nov-03
52,-,-,2,0,,v New Zealand,Guwahati,09-Nov-03
108*,-,-,0,0,,v India,Bengaluru,12-Nov-03
36,-,-,0,0,,v India,Kolkata,18-Nov-03
18,-,-,2,0,,v India,Melbourne,09-Jan-04
21,-,-,2,0,,v Zimbabwe,Sydney,11-Jan-04
37,-,-,0,0,,v Zimbabwe,Hobart,16-Jan-04
7,-,-,0,0,,v India,Brisbane,18-Jan-04
42,-,-,0,0,,v India,Sydney,22-Jan-04
63,-,-,0,0,,v Zimbabwe,Adelaide,26-Jan-04
35,-,-,-,-,,v Zimbabwe,Melbourne,29-Jan-04
88,-,-,0,0,,v India,Melbourne,06-Feb-04
4,-,-,0,0,,v India,Sydney,08-Feb-04
58,-,-,0,0,,v Sri Lanka,Dambulla,20-Feb-04
69,-,-,1,0,,v Sri Lanka,Dambulla,22-Feb-04
63,-,-,0,0,,v Sri Lanka,Colombo (RPS),25-Feb-04
67,-,-,0,0,,v Sri Lanka,Colombo (RPS),27-Feb-04
91,-,-,3,0,,v Zimbabwe,Harare,25-May-04
10,-,-,0,0,,v Zimbabwe,Harare,27-May-04
DNB,-,-,0,0,,v Zimbabwe,Harare,29-May-04
26,-,-,-,-,,v India,Amstelveen,23-Aug-04
25,-,-,0,0,,v Pakistan,Amstelveen,28-Aug-04
4,-,-,0,0,,v Pakistan,Lord's,04-Sep-04
8*,-,-,0,0,,v U.S.A.,Southampton,13-Sep-04
14,-,-,0,0,,v New Zealand,The Oval,16-Sep-04
29,-,-,0,0,,v England,Birmingham,21-Sep-04
29,-,-,1,0,,v New Zealand,Melbourne (Docklands),05-Dec-04
32,-,-,0,0,,v New Zealand,Sydney,08-Dec-04
115,-,-,1,0,,v Asia XI,Melbourne,10-Jan-05
78,-,-,1,0,,v West Indies,Melbourne,14-Jan-05
6,-,-,0,0,,v Pakistan,Hobart,16-Jan-05
2,-,-,1,0,,v West Indies,Brisbane,21-Jan-05
17*,-,-,1,0,,v Pakistan,Sydney,23-Jan-05
0,-,-,1,0,,v West Indies,Adelaide,26-Jan-05
29,-,-,0,0,,v Pakistan,Perth,30-Jan-05
11,-,-,0,0,,v Pakistan,Melbourne,04-Feb-05
41,-,-,0,0,,v Pakistan,Sydney,06-Feb-05
61,-,-,0,0,,v New Zealand,Wellington,19-Feb-05
53,-,-,1,0,,v New Zealand,Christchurch,22-Feb-05
11,-,-,0,0,,v New Zealand,Auckland,26-Feb-05
141*,-,-,0,0,,v New Zealand,Napier,05-Mar-05
1,-,-,0,0,,v Bangladesh,Cardiff,18-Jun-05
0,-,-,0,0,,v England,Bristol,19-Jun-05
27,-,-,1,0,,v England,Chester-le-Street,23-Jun-05
DNB,-,-,0,0,,v Bangladesh,Manchester,25-Jun-05
34,-,-,0,0,,v England,Birmingham,28-Jun-05
66,-,-,1,0,,v Bangladesh,Canterbury,30-Jun-05
7,-,-,1,0,,v England,Lord's,02-Jul-05
14,-,-,0,0,,v England,Leeds,07-Jul-05
111,-,-,1,0,,v England,Lord's,10-Jul-05
43,-,-,0,0,,v England,The Oval,12-Jul-05
23,-,-,3,0,,v ICC World XI,Melbourne (Docklands),05-Oct-05
66,-,-,1,0,,v ICC World XI,Melbourne (Docklands),07-Oct-05
68,-,-,0,0,,v ICC World XI,Melbourne (Docklands),09-Oct-05
63,-,-,1,0,,v New Zealand,Auckland,03-Dec-05
28,-,-,0,0,,v New Zealand,Wellington,07-Dec-05
75,-,-,0,0,,v New Zealand,Christchurch,10-Dec-05
13,-,-,1,0,,v Sri Lanka,Melbourne (Docklands),13-Jan-06
33,-,-,0,0,,v South Africa,Brisbane,15-Jan-06
9,-,-,0,0,,v South Africa,Melbourne (Docklands),20-Jan-06
13,-,-,0,0,,v Sri Lanka,Sydney,22-Jan-06
53,-,-,1,0,,v South Africa,Melbourne (Docklands),03-Feb-06
72,-,-,0,0,,v South Africa,Sydney,05-Feb-06
0,-,-,0,0,,v Sri Lanka,Adelaide,10-Feb-06
124,-,-,2,0,,v Sri Lanka,Sydney,12-Feb-06
28*,-,-,1,0,,v Sri Lanka,Brisbane,14-Feb-06
62,-,-,0,0,,v South Africa,Port Elizabeth,05-Mar-06
7,-,-,0,0,,v South Africa,Durban,10-Mar-06
164,-,-,1,0,,v South Africa,Johannesburg,12-Mar-06
14,-,-,0,0,,v Bangladesh,Chattogram,23-Apr-06
5,-,-,0,0,,v Bangladesh,Fatullah,26-Apr-06
54,-,-,2,0,,v West Indies,Kuala Lumpur,12-Sep-06
19,-,-,0,0,,v India,Kuala Lumpur,16-Sep-06
4,-,-,0,0,,v India,Kuala Lumpur,22-Sep-06
6,-,-,2,0,,v West Indies,Kuala Lumpur,24-Sep-06
1,-,-,2,0,,v West Indies,Mumbai (BS),18-Oct-06
1,-,-,1,0,,v England,Jaipur,21-Oct-06
58,-,-,0,0,,v India,Mohali,29-Oct-06
58,-,-,2,0,,v New Zealand,Mohali,01-Nov-06
0,-,-,1,0,,v West Indies,Mumbai (BS),05-Nov-06
82*,-,-,1,0,,v England,Melbourne,12-Jan-07
10,-,-,0,0,,v New Zealand,Hobart,14-Jan-07
5,-,-,1,0,,v New Zealand,Sydney,21-Jan-07
51*,-,-,1,0,,v England,Adelaide,26-Jan-07
111,-,-,0,0,,v New Zealand,Perth,28-Jan-07
104,-,-,0,0,,v New Zealand,Melbourne,04-Feb-07
75,-,-,0,0,,v England,Melbourne,09-Feb-07
7,-,-,0,0,,v England,Sydney,11-Feb-07
113,-,-,0,0,,v Scotland,Basseterre,14-Mar-07
23,-,-,0,0,,v Netherlands,Basseterre,18-Mar-07
91,-,-,0,0,,v South Africa,Basseterre,24-Mar-07
35,-,-,2,0,,v West Indies,North Sound,27-Mar-07
DNB,-,-,2,0,,v Bangladesh,North Sound,31-Mar-07
86,-,-,0,0,,v England,North Sound,08-Apr-07
DNB,-,-,1,0,,v Ireland,Bridgetown,13-Apr-07
66*,-,-,0,0,,v Sri Lanka,St George's,16-Apr-07
66,-,-,1,0,,v New Zealand,St George's,20-Apr-07
22,-,-,0,0,,v South Africa,Gros Islet,25-Apr-07
37,-,-,1,0,,v Sri Lanka,Bridgetown,28-Apr-07
25,-,-,0,0,,v India,Hyderabad (Deccan),05-Oct-07
29,-,-,1,0,,v India,Chandigarh,08-Oct-07
39*,-,-,0,0,,v India,Vadodara,11-Oct-07
49,-,-,1,0,,v India,Nagpur,14-Oct-07
57,-,-,1,0,,v India,Mumbai,17-Oct-07
107*,-,-,0,0,,v New Zealand,Adelaide,14-Dec-07
TDNB,-,-,1,0,,v New Zealand,Sydney,16-Dec-07
134*,-,-,0,0,,v New Zealand,Hobart,20-Dec-07
0,-,-,1,0,,v India,Brisbane,03-Feb-08
9,-,-,0,0,,v Sri Lanka,Sydney,08-Feb-08
9,-,-,0,0,,v India,Melbourne,10-Feb-08
25,-,-,1,0,,v Sri Lanka,Perth,15-Feb-08
10,-,-,1,0,,v India,Adelaide,17-Feb-08
11,-,-,1,0,,v Sri Lanka,Melbourne,22-Feb-08
124,-,-,0,0,,v India,Sydney,24-Feb-08
1,-,-,0,0,,v Sri Lanka,Melbourne,29-Feb-08
1,-,-,0,0,,v India,Sydney,02-Mar-08
1,-,-,2,0,,v India,Brisbane,04-Mar-08
5,-,-,0,0,,v West Indies,Kingstown,24-Jun-08
13,-,-,1,0,,v West Indies,St George's,27-Jun-08
69,-,-,0,0,,v West Indies,St George's,29-Jun-08
46,-,-,1,0,,v South Africa,Melbourne,16-Jan-09
64,-,-,0,0,,v South Africa,Hobart,18-Jan-09
29,-,-,0,0,,v South Africa,Sydney,23-Jan-09
63,-,-,0,0,,v South Africa,Adelaide,26-Jan-09
12,-,-,0,0,,v South Africa,Perth,30-Jan-09
5,-,-,0,0,,v New Zealand,Perth,01-Feb-09
16,-,-,1,0,,v New Zealand,Sydney,08-Feb-09
15,-,-,0,0,,v New Zealand,Adelaide,10-Feb-09
2,-,-,0,0,,v New Zealand,Brisbane,13-Feb-09
37,-,-,0,0,,v South Africa,Durban,03-Apr-09
8,-,-,0,0,,v South Africa,Centurion,05-Apr-09
20,-,-,0,0,,v South Africa,Cape Town,09-Apr-09
53,-,-,0,0,,v South Africa,Port Elizabeth,13-Apr-09
40,-,-,0,0,,v South Africa,Johannesburg,17-Apr-09
48,-,-,0,0,,v England,Lord's,12-Sep-09
126,-,-,0,0,,v England,Nottingham,15-Sep-09
6,-,-,0,0,,v England,Nottingham,17-Sep-09
53,-,-,1,0,,v England,Chester-le-Street,20-Sep-09
79,-,-,1,0,,v West Indies,Johannesburg,26-Sep-09
65,-,-,-,-,,v India,Centurion,28-Sep-09
32,-,-,1,0,,v Pakistan,Centurion,30-Sep-09
111*,-,-,0,0,,v England,Centurion,02-Oct-09
1,-,-,0,0,,v New Zealand,Centurion,05-Oct-09
74,-,-,1,0,,v India,Vadodara,25-Oct-09
12,-,-,0,0,,v India,Nagpur,28-Oct-09
59,-,-,0,0,,v India,Delhi,31-Oct-09
52,-,-,0,0,,v India,Mohali,02-Nov-09
45,-,-,0,0,,v India,Hyderabad (Deccan),05-Nov-09
25,-,-,0,0,,v India,Guwahati,08-Nov-09
27,-,-,0,0,,v Pakistan,Brisbane,22-Jan-10
13,-,-,1,0,,v Pakistan,Sydney,24-Jan-10
0,-,-,0,0,,v Pakistan,Adelaide,26-Jan-10
30,-,-,0,0,,v Pakistan,Perth,29-Jan-10
55,-,-,1,0,,v Pakistan,Perth,31-Jan-10
49,-,-,1,0,,v West Indies,Melbourne,07-Feb-10
57*,-,-,0,0,,v West Indies,Adelaide,09-Feb-10
22,-,-,0,0,,v West Indies,Sydney,12-Feb-10
106,-,-,0,0,,v West Indies,Brisbane,14-Feb-10
61,-,-,0,0,,v West Indies,Melbourne,19-Feb-10
44,-,-,0,0,,v New Zealand,Napier,03-Mar-10
1,-,-,1,0,,v New Zealand,Auckland,06-Mar-10
69,-,-,0,0,,v New Zealand,Hamilton,09-Mar-10
50,-,-,1,0,,v New Zealand,Auckland,11-Mar-10
0,-,-,2,0,,v New Zealand,Wellington,13-Mar-10
33,-,-,1,0,,v Ireland,Dublin,17-Jun-10
21,-,-,1,0,,v England,Southampton,22-Jun-10
13,-,-,1,0,,v England,Cardiff,24-Jun-10
3,-,-,1,0,,v England,Manchester,27-Jun-10
92,-,-,0,0,,v England,The Oval,30-Jun-10
15,-,-,0,0,,v England,Lord's,03-Jul-10
10,-,-,0,0,,v Sri Lanka,Sydney,05-Nov-10
28,-,-,1,0,,v Zimbabwe,Ahmedabad,21-Feb-11
12,-,-,1,0,,v New Zealand,Nagpur,25-Feb-11
TDNB,-,-,0,0,,v Sri Lanka,Colombo (RPS),05-Mar-11
36,-,-,0,0,,v Kenya,Bengaluru,13-Mar-11
7,-,-,1,0,,v Canada,Bengaluru,16-Mar-11
19,-,-,0,0,,v Pakistan,Colombo (RPS),19-Mar-11
104,-,-,0,0,,v India,Ahmedabad,24-Mar-11
34,-,-,0,0,,v Bangladesh,Dhaka,09-Apr-11
37*,-,-,0,0,,v Bangladesh,Dhaka,11-Apr-11
47,-,-,0,0,,v Bangladesh,Dhaka,13-Apr-11
53,-,-,0,0,,v Sri Lanka,Pallekele,10-Aug-11
90*,-,-,1,0,,v Sri Lanka,Hambantota,14-Aug-11
22,-,-,0,0,,v Sri Lanka,Hambantota,16-Aug-11
0,-,-,0,0,,v Sri Lanka,Colombo (RPS),20-Aug-11
31,-,-,0,0,,v Sri Lanka,Colombo (RPS),22-Aug-11
63,-,-,0,0,,v South Africa,Centurion,19-Oct-11
10,-,-,0,0,,v South Africa,Port Elizabeth,23-Oct-11
11,-,-,1,0,,v South Africa,Durban,28-Oct-11
2,-,-,2,0,,v India,Melbourne,05-Feb-12
1,-,-,0,0,,v Sri Lanka,Perth,10-Feb-12
6,-,-,1,0,,v India,Adelaide,12-Feb-12
2,-,-,0,0,,v Sri Lanka,Sydney,17-Feb-12
7,-,-,0,0,,v India,Brisbane,19-Feb-12
